# set your tag
export TAG=v3.6.173.0.49

# verify that the images are available 

skopeo inspect docker://registry.access.redhat.com/openshift3/ose-ansible
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-cluster-capacity
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-deployer
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-docker-builder
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-docker-registry
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-egress-http-proxy
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-egress-router
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-f5-router
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-federation
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-haproxy-router
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-keepalived-ipfailover:
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-pod
skopeo inspect docker://registry.access.redhat.com/openshift3/ose-sti-builder
skopeo inspect docker://registry.access.redhat.com/openshift3/ose
skopeo inspect docker://registry.access.redhat.com/openshift3/container-engine
skopeo inspect docker://registry.access.redhat.com/openshift3/efs-provisioner
skopeo inspect docker://registry.access.redhat.com/openshift3/node
skopeo inspect docker://registry.access.redhat.com/openshift3/openvswitch

skopeo inspect docker://registry.access.redhat.com/openshift3/logging-auth-proxy
skopeo inspect docker://registry.access.redhat.com/openshift3/logging-curator
skopeo inspect docker://registry.access.redhat.com/openshift3/logging-deployer
skopeo inspect docker://registry.access.redhat.com/openshift3/logging-elasticsearch
skopeo inspect docker://registry.access.redhat.com/openshift3/logging-fluentd
skopeo inspect docker://registry.access.redhat.com/openshift3/logging-kibana
skopeo inspect docker://registry.access.redhat.com/openshift3/metrics-cassandra
skopeo inspect docker://registry.access.redhat.com/openshift3/metrics-deployer
skopeo inspect docker://registry.access.redhat.com/openshift3/metrics-hawkular-metrics
skopeo inspect docker://registry.access.redhat.com/openshift3/metrics-hawkular-openshift-agent:
skopeo inspect docker://registry.access.redhat.com/openshift3/metrics-heapster

skopeo inspect docker://registry.access.redhat.com/jboss-amq-6/amq63-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-datagrid-7/datagrid71-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-datagrid-7/datagrid71-client-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-datavirt-6/datavirt63-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-datavirt-6/datavirt63-driver-openshift
